// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\ForAndForEachComparison\ForAndForEachComparison\bin\Release\netcoreapp2.2\e8aca7b5-8302-4f49-91e8-718c4e72b657
// command took 2.97s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\ForAndForEachComparison\ForAndForEachComparison\bin\Release\netcoreapp2.2\e8aca7b5-8302-4f49-91e8-718c4e72b657
// command took 14.58s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ysant\source\repos\ForAndForEachComparison\ForAndForEachComparison\bin\Release\netcoreapp2.2\e8aca7b5-8302-4f49-91e8-718c4e72b657
// command took 4.16s and exited with 0
// ***** Done, took 00:00:22 (22.1 sec)   *****
// Found 2 benchmarks:
//   Comparison.ForLoop: DefaultJob
//   Comparison.ForEachLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Comparison.ForLoop: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e8aca7b5-8302-4f49-91e8-718c4e72b657.dll" --benchmarkName "ForAndForEachComparison.Comparison.ForLoop" --job "Default" --benchmarkId 0 in C:\Users\ysant\source\repos\ForAndForEachComparison\ForAndForEachComparison\bin\Release\netcoreapp2.2\e8aca7b5-8302-4f49-91e8-718c4e72b657\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 392387.11 ns, 392.3871 us/op
WorkloadJitting  1: 1 op, 654586.30 ns, 654.5863 us/op

OverheadJitting  2: 16 op, 317629.34 ns, 19.8518 us/op
WorkloadJitting  2: 16 op, 594415.41 ns, 37.1510 us/op

WorkloadPilot    1: 16 op, 49230.72 ns, 3.0769 us/op
WorkloadPilot    2: 32 op, 138575.37 ns, 4.3305 us/op
WorkloadPilot    3: 64 op, 378164.90 ns, 5.9088 us/op
WorkloadPilot    4: 128 op, 955805.40 ns, 7.4672 us/op
WorkloadPilot    5: 256 op, 1544021.38 ns, 6.0313 us/op
WorkloadPilot    6: 512 op, 2496180.06 ns, 4.8754 us/op
WorkloadPilot    7: 1024 op, 3617546.56 ns, 3.5328 us/op
WorkloadPilot    8: 2048 op, 7487810.84 ns, 3.6562 us/op
WorkloadPilot    9: 4096 op, 15311119.94 ns, 3.7381 us/op
WorkloadPilot   10: 8192 op, 33081588.07 ns, 4.0383 us/op
WorkloadPilot   11: 16384 op, 51773217.76 ns, 3.1600 us/op
WorkloadPilot   12: 32768 op, 98020560.21 ns, 2.9914 us/op
WorkloadPilot   13: 65536 op, 195827422.61 ns, 2.9881 us/op
WorkloadPilot   14: 131072 op, 378480338.71 ns, 2.8876 us/op
WorkloadPilot   15: 262144 op, 747960571.66 ns, 2.8532 us/op

OverheadWarmup   1: 262144 op, 488660.52 ns, 1.8641 ns/op
OverheadWarmup   2: 262144 op, 526951.09 ns, 2.0102 ns/op
OverheadWarmup   3: 262144 op, 862449.36 ns, 3.2900 ns/op
OverheadWarmup   4: 262144 op, 786962.25 ns, 3.0020 ns/op
OverheadWarmup   5: 262144 op, 646928.19 ns, 2.4678 ns/op
OverheadWarmup   6: 262144 op, 780033.48 ns, 2.9756 ns/op
OverheadWarmup   7: 262144 op, 575817.14 ns, 2.1966 ns/op

OverheadActual   1: 262144 op, 586392.63 ns, 2.2369 ns/op
